user,number_of_rounds,average_click_duration,std_click_duration,response time,rate_of_true,true_answer_average_duration,true_answer_average_RT,false_answer_average_duration,false_answer_average_RT,0_rounds_since_mistake_average_response_time,0_rounds_since_mistake_average_duration,0_rounds_since_mistake_average_is_correct,1_rounds_since_mistake_average_response_time,1_rounds_since_mistake_GAP_RT,1_rounds_since_mistake_average_duration,1_rounds_since_mistake_average_is_correct,2_rounds_since_mistake_average_response_time,2_rounds_since_mistake_GAP_RT,2_rounds_since_mistake_average_duration,2_rounds_since_mistake_average_is_correct,3_rounds_since_mistake_average_response_time,3_rounds_since_mistake_GAP_RT,3_rounds_since_mistake_average_duration,3_rounds_since_mistake_average_is_correct,4_rounds_since_mistake_average_response_time,4_rounds_since_mistake_GAP_RT,4_rounds_since_mistake_average_duration,4_rounds_since_mistake_average_is_correct,5_rounds_since_mistake_average_response_time,5_rounds_since_mistake_GAP_RT,5_rounds_since_mistake_average_duration,5_rounds_since_mistake_average_is_correct,6_rounds_since_mistake_average_response_time,6_rounds_since_mistake_GAP_RT,6_rounds_since_mistake_average_duration,6_rounds_since_mistake_average_is_correct,7_rounds_since_mistake_average_response_time,7_rounds_since_mistake_GAP_RT,7_rounds_since_mistake_average_duration,7_rounds_since_mistake_average_is_correct,8_rounds_since_mistake_average_response_time,8_rounds_since_mistake_GAP_RT,8_rounds_since_mistake_average_duration,8_rounds_since_mistake_average_is_correct,9_rounds_since_mistake_average_response_time,9_rounds_since_mistake_GAP_RT,9_rounds_since_mistake_average_duration,9_rounds_since_mistake_average_is_correct,1_rounds_since_correct_average_response_time,1_rounds_since_correct_average_duration,1_rounds_since_correct_average_is_correct,is_mobile,gender,age,has_disorder,education
132,119,45.63865546218487,12.915455917881042,570.1932773109244,0.9915966386554622,45.67796610169491,569.6016949152543,41.0,640.0,640.0,41.0,False,640.0,0.0,38.0,1.0,579.0,-61.0,53.0,1.0,558.0,-21.0,39.0,1.0,610.0,52.0,41.0,1.0,607.0,-3.0,55.0,1.0,529.0,-78.0,59.0,1.0,539.0,10.0,43.0,1.0,656.0,117.0,28.0,1.0,631.0,-25.0,41.0,1.0,570.3247863247864,45.78632478632478,0.9914529914529915,True,male,23,TRUE,HighSchool
48,119,50.18487394957983,22.23753369546312,674.7983193277311,0.9663865546218487,50.28695652173913,684.6695652173913,47.25,391.0,78.0,49.0,False,770.25,692.25,52.0,1.0,699.5,-70.75,41.0,1.0,527.5,-172.0,58.25,1.0,784.75,257.25,54.5,1.0,575.5,-209.25,50.25,1.0,791.75,216.25,53.5,1.0,516.25,-275.5,67.75,1.0,730.25,214.0,54.75,1.0,655.75,-74.5,58.25,1.0,676.6842105263158,50.13157894736842,0.9736842105263158,True,female,39,FALSE,BA
112,67,56.149253731343286,9.55090624185504,582.3134328358209,0.9850746268656716,56.40909090909091,582.1515151515151,39.0,593.0,593.0,39.0,False,,,,,600.0,,57.0,1.0,,,,,,,,,,,,,723.0,,48.0,1.0,,,,,679.0,,74.0,1.0,661.0,-18.0,52.0,1.0,582.3134328358209,56.149253731343286,0.9850746268656716,True,male,62,FALSE,MA
140,119,56.294117647058826,15.223394653154829,463.03361344537814,0.9915966386554622,56.00847457627118,464.7881355932203,90.0,256.0,256.0,90.0,False,51.0,-205.0,85.0,1.0,156.0,105.0,83.0,1.0,683.0,527.0,62.0,1.0,3.0,-680.0,66.0,1.0,574.0,571.0,58.0,1.0,476.0,-98.0,97.0,1.0,451.0,-25.0,81.0,1.0,398.0,-53.0,69.0,1.0,439.0,41.0,62.0,1.0,468.3247863247863,55.76068376068376,1.0,True,male,33,FALSE,BA
59,79,60.734177215189874,13.750253014697297,619.7848101265823,0.9746835443037974,60.506493506493506,624.038961038961,69.5,456.0,,,,764.5,,57.5,1.0,500.3333333333333,-264.1666666666667,55.333333333333336,1.0,824.0,323.6666666666667,63.0,1.0,572.0,-252.0,59.5,0.5,635.5,63.5,62.0,1.0,637.5,2.0,67.5,1.0,618.0,-19.5,75.0,1.0,609.0,-9.0,74.0,1.0,739.0,130.0,49.0,1.0,616.025974025974,60.81818181818182,0.974025974025974,True,female,38,FALSE,BA
131,119,61.714285714285715,14.560302926364754,546.1848739495798,0.9831932773109243,61.64102564102564,543.2649572649573,66.0,717.0,565.0,70.0,False,275.5,-289.5,76.5,1.0,539.5,264.0,63.5,1.0,608.0,68.5,47.0,1.0,493.5,-114.5,60.5,1.0,525.5,32.0,71.0,1.0,622.0,96.5,65.5,1.0,506.5,-115.5,61.0,1.0,564.0,57.5,68.5,1.0,491.0,-73.0,66.0,1.0,549.6724137931035,61.56896551724138,0.9827586206896551,True,male,23,TRUE,HighSchool
128,119,67.74789915966386,16.09201217121583,510.29411764705884,0.9495798319327731,68.02654867256638,514.4513274336283,62.5,432.0,741.0,68.0,False,508.5,-232.5,65.0,0.8333333333333334,514.0,5.5,56.5,1.0,516.5,2.5,78.25,1.0,466.75,-49.75,64.0,1.0,495.5,28.75,85.25,1.0,579.25,83.75,70.25,1.0,507.5,-71.75,81.0,1.0,603.0,95.5,69.75,1.0,543.0,-60.0,55.75,1.0,508.33035714285717,67.89285714285714,0.9642857142857143,True,female,28,TRUE,HighSchool
133,119,71.47899159663865,22.0087997576223,583.5126050420168,0.9663865546218487,71.34782608695652,593.1391304347826,75.25,306.75,74.0,90.0,False,464.5,390.5,63.75,0.75,370.3333333333333,-94.16666666666669,62.0,1.0,721.6666666666666,351.3333333333333,55.666666666666664,1.0,591.3333333333334,-130.33333333333326,67.66666666666667,1.0,536.6666666666666,-54.66666666666674,74.0,1.0,582.3333333333334,45.66666666666674,80.33333333333333,1.0,751.3333333333334,169.0,70.0,1.0,642.3333333333334,-109.0,74.66666666666667,1.0,555.6666666666666,-86.66666666666674,97.0,1.0,592.1578947368421,71.58771929824562,0.9824561403508771,True,female,22,TRUE,HighSchool
72,110,71.6,14.225703574932062,619.0636363636364,0.9818181818181818,71.4074074074074,621.3981481481482,82.0,493.0,625.0,87.0,False,462.5,-162.5,89.0,1.0,684.5,222.0,67.0,1.0,627.5,-57.0,78.5,1.0,,,,,625.5,,68.0,1.0,581.0,-44.5,68.5,1.0,695.5,114.5,85.0,1.0,627.0,-68.5,56.5,1.0,680.0,53.0,69.0,1.0,622.1869158878504,71.17757009345794,0.9813084112149533,True,female,48,FALSE,BA
127,111,72.2072072072072,14.070030766340409,710.027027027027,0.963963963963964,72.80373831775701,721.7289719626168,56.25,397.0,551.0,67.0,False,503.25,-47.75,61.75,0.75,856.0,352.75,69.33333333333333,1.0,793.3333333333334,-62.66666666666663,82.66666666666667,1.0,803.0,9.666666666666629,83.5,1.0,507.3333333333333,-295.6666666666667,82.0,1.0,783.0,275.6666666666667,77.33333333333333,1.0,787.0,4.0,61.333333333333336,1.0,779.3333333333334,-7.666666666666629,85.0,1.0,833.6666666666666,54.33333333333326,59.0,1.0,719.3301886792453,72.65094339622641,0.9811320754716981,True,female,57,FALSE,BA
41,119,73.22689075630252,13.53365984223236,548.1428571428571,0.9663865546218487,73.48695652173913,546.0695652173913,65.75,607.75,675.0,49.0,False,518.0,-157.0,79.33333333333333,1.0,622.0,104.0,83.0,1.0,582.6666666666666,-39.33333333333337,71.33333333333333,1.0,588.0,5.333333333333371,90.0,1.0,587.3333333333334,-0.6666666666666288,76.0,1.0,601.6666666666666,14.333333333333258,76.33333333333333,1.0,562.0,-39.66666666666663,91.33333333333333,1.0,502.6666666666667,-59.333333333333314,76.0,1.0,575.3333333333334,72.66666666666669,77.33333333333333,1.0,547.8260869565217,73.27826086956522,0.9739130434782609,True,female,33,FALSE,HighSchool
130,119,73.6218487394958,21.769202159355594,488.2773109243698,0.9915966386554622,73.78813559322033,488.7457627118644,54.0,433.0,433.0,54.0,False,443.0,10.0,65.0,1.0,567.0,124.0,60.0,1.0,409.0,-158.0,101.0,1.0,424.0,15.0,75.0,1.0,477.0,53.0,58.0,1.0,482.0,5.0,68.0,1.0,416.0,-66.0,67.0,1.0,601.0,185.0,70.0,1.0,390.0,-211.0,75.0,1.0,487.85470085470087,73.23931623931624,0.9914529914529915,True,male,32,TRUE,HighSchool
26,112,76.84821428571429,12.950501622639651,618.5982142857143,0.9732142857142857,76.92660550458716,618.697247706422,74.0,615.0,768.0,56.0,False,716.5,-51.5,68.5,1.0,684.5,-32.0,83.5,1.0,780.0,95.5,71.5,1.0,664.5,-115.5,81.0,1.0,953.0,288.5,67.0,1.0,707.5,-245.5,59.0,1.0,639.5,-68.0,78.5,1.0,282.5,-357.0,86.5,1.0,673.0,390.5,61.5,1.0,615.4311926605504,77.19266055045871,0.981651376146789,True,female,55,FALSE,HighSchool
4,117,78.45299145299145,24.02243768908119,437.5213675213675,0.905982905982906,81.0754716981132,433.3867924528302,53.18181818181818,477.3636363636364,452.0,39.0,False,564.4545454545455,112.4545454545455,59.45454545454545,0.6363636363636364,549.3333333333334,-15.121212121212125,59.333333333333336,1.0,559.0,9.666666666666629,70.4,1.0,529.3333333333334,-29.66666666666663,61.166666666666664,0.6666666666666666,442.75,-86.58333333333337,88.25,1.0,437.5,-5.25,81.0,1.0,411.0,-26.5,68.25,1.0,378.0,-33.0,74.5,1.0,494.5,116.5,89.5,1.0,424.0857142857143,80.81904761904762,0.9428571428571428,True,male,28,FALSE,MA
138,119,79.01680672268908,19.498797526278437,441.5798319327731,0.9747899159663865,79.73275862068965,444.83620689655174,51.333333333333336,315.6666666666667,314.0,72.0,False,574.6666666666666,260.66666666666663,89.0,1.0,398.3333333333333,-176.33333333333331,67.0,1.0,463.0,64.66666666666669,70.66666666666667,1.0,443.3333333333333,-19.666666666666686,69.0,1.0,429.6666666666667,-13.666666666666629,97.66666666666667,1.0,497.0,67.33333333333331,69.66666666666667,1.0,437.6666666666667,-59.333333333333314,84.0,1.0,442.3333333333333,4.666666666666629,78.33333333333333,1.0,404.3333333333333,-38.0,81.66666666666667,1.0,438.3304347826087,78.52173913043478,0.9739130434782609,True,male,32,FALSE,MA
129,119,79.38655462184875,17.1242266898008,624.2521008403361,0.9915966386554622,79.5,628.8050847457627,66.0,87.0,87.0,66.0,False,669.0,582.0,90.0,1.0,602.0,-67.0,74.0,1.0,499.0,-103.0,104.0,1.0,624.0,125.0,88.0,1.0,587.0,-37.0,79.0,1.0,546.0,-41.0,74.0,1.0,566.0,20.0,55.0,1.0,581.0,15.0,116.0,1.0,618.0,37.0,79.0,1.0,621.8376068376068,79.32478632478633,0.9914529914529915,True,female,55,FALSE,BA
123,69,80.89855072463769,21.70737535787172,466.3623188405797,0.9420289855072463,82.55384615384615,477.7692307692308,54.0,281.0,,,,653.0,,83.0,1.0,356.0,-297.0,30.0,0.0,416.5,60.5,86.5,1.0,629.0,212.5,85.33333333333333,1.0,388.5,-240.5,88.5,1.0,466.0,77.5,95.0,1.0,563.5,97.5,88.5,1.0,429.0,-134.5,78.0,1.0,381.0,-48.0,94.0,1.0,463.61764705882354,80.86764705882354,0.9411764705882353,True,female,23,FALSE,HighSchool
27,119,82.91596638655462,16.67210185316328,450.4453781512605,0.9663865546218487,83.28695652173913,455.37391304347824,72.25,308.75,70.0,73.0,False,581.25,511.25,82.0,1.0,442.25,-139.0,92.25,1.0,483.0,40.75,92.5,1.0,434.0,-49.0,80.75,1.0,444.25,10.25,87.25,1.0,446.25,2.0,86.0,1.0,433.75,-12.5,87.25,0.75,496.3333333333333,62.583333333333314,83.0,1.0,475.6666666666667,-20.66666666666663,85.0,1.0,449.1929824561403,83.03508771929825,0.9736842105263158,True,male,23,FALSE,HighSchool
15,118,85.04237288135593,20.126265556766377,506.77966101694915,0.940677966101695,85.63963963963964,513.1891891891892,75.57142857142857,405.14285714285717,685.0,57.0,False,469.7142857142857,-215.28571428571428,100.71428571428571,1.0,414.7142857142857,-55.0,84.0,0.8571428571428571,473.1666666666667,58.45238095238096,69.83333333333333,0.8333333333333334,465.4,-7.766666666666708,91.6,0.6,521.0,55.60000000000002,82.66666666666667,0.6666666666666666,531.0,10.0,86.0,1.0,511.0,-20.0,95.5,1.0,446.5,-64.5,106.5,1.0,571.0,124.5,81.0,1.0,507.5181818181818,84.3,0.9454545454545454,True,female,30,TRUE,MA
65,112,87.64285714285714,17.889982673314137,564.6428571428571,0.7767857142857143,87.26436781609195,569.6091954022988,88.96,547.36,980.0,96.0,False,487.875,-492.125,83.83333333333333,0.625,583.4285714285714,95.55357142857144,84.07142857142857,0.8571428571428571,611.3076923076923,27.87912087912082,84.61538461538461,0.6923076923076923,750.0,138.69230769230774,99.14285714285714,0.7142857142857143,496.14285714285717,-253.85714285714283,91.42857142857143,1.0,435.42857142857144,-60.71428571428572,88.71428571428571,0.8571428571428571,534.6666666666666,99.23809523809518,89.66666666666667,1.0,572.3333333333334,37.66666666666674,104.5,0.8333333333333334,697.25,124.91666666666663,84.0,0.5,582.8390804597701,88.91954022988506,0.8160919540229885,True,female,35,FALSE,HighSchool
134,119,97.14285714285714,21.78060313957091,458.89915966386553,0.9243697478991597,98.86363636363636,464.7,76.11111111111111,388.0,354.0,33.0,False,540.8888888888889,186.8888888888889,86.11111111111111,0.8888888888888888,528.5,-12.388888888888914,79.0,0.875,452.0,-76.5,101.71428571428571,1.0,478.0,26.0,94.42857142857143,1.0,454.14285714285717,-23.857142857142833,106.42857142857143,1.0,465.42857142857144,11.285714285714278,99.57142857142857,1.0,448.2857142857143,-17.142857142857167,102.85714285714286,1.0,482.42857142857144,34.14285714285717,96.14285714285714,1.0,432.42857142857144,-50.0,107.28571428571429,0.7142857142857143,454.6788990825688,98.19266055045871,0.926605504587156,True,female,23,FALSE,HighSchool
113,119,98.65546218487395,13.522383812756171,669.3781512605042,0.8907563025210085,98.77358490566037,702.0283018867924,97.6923076923077,403.15384615384613,595.0,96.0,False,579.6153846153846,-15.384615384615358,99.6923076923077,0.6153846153846154,557.625,-21.99038461538464,94.625,0.75,514.6666666666666,-42.95833333333337,92.33333333333333,0.5,598.6666666666666,84.0,97.66666666666667,0.6666666666666666,816.5,217.83333333333337,108.0,1.0,850.0,33.5,92.5,1.0,832.5,-17.5,117.0,1.0,760.5,-72.0,91.5,0.5,708.0,-52.5,86.0,1.0,681.2,98.55238095238096,0.9333333333333333,True,female,42,FALSE,BA
74,108,98.88888888888889,23.943209028177034,600.9814814814815,0.9907407407407407,99.19626168224299,603.7383177570093,66.0,306.0,306.0,66.0,False,759.0,453.0,103.0,1.0,828.0,69.0,92.0,1.0,665.0,-163.0,88.0,1.0,,,,,660.0,,122.0,1.0,483.0,-177.0,149.0,1.0,559.0,76.0,106.0,1.0,703.0,144.0,95.0,1.0,749.0,46.0,91.0,1.0,596.4056603773585,99.22641509433963,0.9905660377358491,True,female,48,FALSE,BA
60,118,103.44915254237289,20.241109669264635,574.5508474576271,0.9915254237288136,103.52991452991454,576.1452991452992,94.0,388.0,,,,262.0,,94.0,1.0,715.5,453.5,93.5,1.0,632.5,-83.0,79.0,1.0,588.0,-44.5,97.0,1.0,629.5,41.5,85.0,1.0,537.0,-92.5,106.0,1.0,628.5,91.5,100.0,1.0,518.5,-110.0,97.0,1.0,595.5,77.0,93.0,1.0,579.9396551724138,103.61206896551724,0.9913793103448276,True,female,34,TRUE,BA
67,81,108.03703703703704,15.845696927276853,465.61728395061726,0.9629629629629629,109.03846153846153,463.46153846153845,82.0,521.6666666666666,876.0,113.0,False,704.6666666666666,-171.33333333333337,99.33333333333333,1.0,417.0,-287.66666666666663,103.0,1.0,381.0,-36.0,106.0,1.0,575.5,194.5,118.0,1.0,584.5,9.0,99.0,1.0,391.3333333333333,-193.16666666666669,113.66666666666667,1.0,454.0,62.666666666666686,117.5,1.0,376.0,-78.0,94.0,1.0,437.0,61.0,105.0,1.0,456.97402597402595,108.33766233766234,0.961038961038961,True,female,34,FALSE,BA
71,103,120.84466019417475,16.29733364547795,598.6310679611651,0.9805825242718447,121.02970297029702,600.0990099009902,111.5,524.5,433.0,90.0,False,516.0,83.0,112.0,1.0,695.0,179.0,119.5,1.0,588.0,-107.0,137.0,1.0,626.0,38.0,128.0,1.0,627.5,1.5,116.0,1.0,598.0,-29.5,134.5,1.0,577.5,-20.5,124.0,1.0,650.0,72.5,127.0,1.0,707.0,57.0,137.0,1.0,596.1584158415842,120.89108910891089,0.9801980198019802,True,female,42,FALSE,MA
137,119,122.09243697478992,18.291422272655215,460.84033613445376,0.9411764705882353,122.99107142857143,461.4642857142857,107.71428571428571,450.85714285714283,502.0,96.0,False,544.0,42.0,117.85714285714286,0.8571428571428571,527.1666666666666,-16.83333333333337,116.33333333333333,0.8333333333333334,593.8,66.63333333333333,131.6,1.0,506.4,-87.39999999999998,124.0,1.0,554.6,48.200000000000045,127.0,0.8,507.25,-47.35000000000002,125.75,1.0,466.25,-41.0,137.25,1.0,528.25,62.0,129.25,1.0,546.25,18.0,121.0,0.75,455.22522522522524,122.5945945945946,0.954954954954955,True,male,37,FALSE,BA
34,66,125.1969696969697,73.328390912067,774.7121212121212,0.5151515151515151,125.05882352941177,814.0882352941177,125.34375,732.875,,,,742.5277777777778,,112.97222222222223,0.6111111111111112,803.952380952381,61.424603174603135,137.38095238095238,0.47619047619047616,802.2857142857143,-1.6666666666666288,150.71428571428572,0.2857142857142857,950.5,148.21428571428567,128.0,0.0,,,,,,,,,,,,,,,,,,,,,813.3333333333334,139.86666666666667,0.4,True,male,31,TRUE,BA
18,116,125.24137931034483,19.937999851563834,633.9224137931035,0.9051724137931034,125.35238095238095,645.3619047619047,124.18181818181819,524.7272727272727,570.0,112.0,False,585.6666666666666,15.666666666666629,120.41666666666667,0.75,622.8888888888889,37.222222222222285,119.0,0.8888888888888888,677.8571428571429,54.968253968253975,124.14285714285714,0.7142857142857143,613.5,-64.35714285714289,105.33333333333333,0.8333333333333334,757.0,143.5,135.8,1.0,471.0,-286.0,120.5,0.75,692.75,221.75,105.5,0.75,615.3333333333334,-77.41666666666663,137.0,1.0,97.66666666666667,-517.6666666666667,130.33333333333334,1.0,640.1650485436893,125.93203883495146,0.9320388349514563,True,female,54,FALSE,MA
110,109,125.97247706422019,38.63060068841903,565.394495412844,0.926605504587156,128.04950495049505,572.0693069306931,99.75,481.125,359.0,54.0,False,545.3333333333334,186.33333333333337,98.83333333333333,0.6666666666666666,472.1666666666667,-73.16666666666669,115.16666666666667,1.0,592.4,120.23333333333329,143.0,1.0,653.0,60.60000000000002,103.0,1.0,596.4,-56.60000000000002,124.0,1.0,609.5,13.100000000000023,115.75,1.0,449.25,-160.25,115.75,0.75,746.25,297.0,135.0,1.0,695.75,-50.5,103.0,1.0,568.5980392156863,128.27450980392157,0.9509803921568627,True,female,54,FALSE,HighSchool
139,119,128.27731092436974,31.74472447022721,487.8151260504202,0.9159663865546218,130.8440366972477,499.9357798165138,100.3,355.7,459.0,59.0,False,546.9,87.89999999999998,103.8,0.6,628.6666666666666,81.76666666666665,114.66666666666667,1.0,391.6666666666667,-236.99999999999994,116.0,0.8333333333333334,388.8,-2.8666666666666742,133.2,0.8,548.25,159.45,108.0,1.0,746.0,197.75,128.25,0.75,469.3333333333333,-276.6666666666667,100.33333333333333,1.0,664.6666666666666,195.33333333333331,114.66666666666667,1.0,426.3333333333333,-238.33333333333331,132.66666666666666,1.0,482.6111111111111,131.1851851851852,0.9537037037037037,True,male,39,FALSE,MA
141,119,128.27731092436974,31.74472447022721,487.8151260504202,0.9159663865546218,130.8440366972477,499.9357798165138,100.3,355.7,459.0,59.0,False,546.9,87.89999999999998,103.8,0.6,628.6666666666666,81.76666666666665,114.66666666666667,1.0,391.6666666666667,-236.99999999999994,116.0,0.8333333333333334,388.8,-2.8666666666666742,133.2,0.8,548.25,159.45,108.0,1.0,746.0,197.75,128.25,0.75,469.3333333333333,-276.6666666666667,100.33333333333333,1.0,664.6666666666666,195.33333333333331,114.66666666666667,1.0,426.3333333333333,-238.33333333333331,132.66666666666666,1.0,482.6111111111111,131.1851851851852,0.9537037037037037,True,male,39,FALSE,MA
56,101,135.23762376237624,32.072464362705745,493.5742574257426,0.6039603960396039,143.34426229508196,546.1147540983607,122.875,413.45,557.0,107.0,False,469.53846153846155,-87.46153846153845,133.53846153846155,0.5641025641025641,472.40909090909093,2.8706293706293877,135.3181818181818,0.7727272727272727,439.3125,-33.096590909090935,141.1875,0.4375,538.1428571428571,98.83035714285711,133.28571428571428,0.8571428571428571,609.0,70.85714285714289,142.75,0.75,585.5,-23.5,134.5,0.3333333333333333,811.5,226.0,158.5,1.0,471.5,-340.0,128.5,0.0,,,,,504.9836065573771,136.55737704918033,0.6229508196721312,True,male,59,FALSE,BA
